timestamp,person_id,body_height,shoulder_body_ratio,role
1766266110.471154,1,121.84,2.075,CHILD
1766266110.720267,1,126.65,1.959,CHILD
1766266110.8993728,1,126.12,2.035,CHILD
1766266111.0974872,1,127.14,1.97,CHILD
1766266111.2725973,1,123.26,1.988,CHILD
1766266111.4782784,1,131.76,1.938,CHILD
1766266111.6521902,1,127.77,1.962,CHILD
1766266111.8217316,1,124.51,1.999,CHILD
1766266111.9927995,1,125.88,1.92,CHILD
1766266112.1679072,1,124.09,2.027,CHILD
1766266112.357014,1,117.92,2.23,ADULT
1766266112.527562,1,121.66,1.904,CHILD
1766266112.695681,1,118.37,2.045,ADULT
1766266112.869779,1,120.41,2.135,CHILD
1766266113.0498862,1,112.93,2.712,ADULT
1766266113.2214413,1,106.24,3.018,ADULT
1766266113.3995247,1,109.96,2.662,ADULT
1766266113.5726237,1,102.13,3.216,ADULT
1766266113.756724,1,102.36,3.041,ADULT
1766266113.9416037,1,94.85,3.377,ADULT
1766266114.158105,1,93.25,3.551,ADULT
1766266114.3722255,1,95.54,3.353,ADULT
1766266114.597316,1,94.32,3.494,ADULT
1766266114.7904239,1,110.38,2.682,ADULT
1766266114.970512,1,118.05,2.52,ADULT
1766266115.1555686,1,123.09,2.5,CHILD
1766266115.3416278,1,124.5,2.482,CHILD
1766266115.528176,1,136.69,2.102,CHILD
1766266115.7272396,1,141.15,1.987,CHILD
1766266115.9143078,1,132.86,2.282,CHILD
1766266116.1132758,1,134.17,2.088,CHILD
1766266116.292549,1,139.07,2.095,CHILD
1766266116.519029,1,131.9,2.125,CHILD
1766266116.7061296,1,139.39,2.034,CHILD
1766266116.8832142,1,128.35,2.283,CHILD
1766266393.2963886,1,126.43,2.103,CHILD
1766266393.6382945,1,125.91,2.119,CHILD
1766266393.8624086,1,123.14,2.207,CHILD
1766266394.0485063,1,126.39,2.091,CHILD
1766266394.2285645,1,122.24,2.22,CHILD
1766266394.4186537,1,128.73,2.071,CHILD
1766266394.591201,1,121.74,2.202,CHILD
1766266394.772235,1,124.54,2.23,CHILD
1766266394.946367,1,127.66,2.145,CHILD
1766266395.1334145,1,125.31,2.215,CHILD
1766266395.32547,1,122.93,2.243,CHILD
1766266395.5445452,1,125.31,2.095,CHILD
1766266395.831205,1,125.01,2.105,CHILD
1766266396.1314304,1,123.68,2.256,CHILD
1766266396.349512,1,122.67,2.26,CHILD
1766266396.5315804,1,127.4,2.103,CHILD
1766266396.7076533,1,126.07,2.055,CHILD
1766266396.8902264,1,124.93,2.047,CHILD
1766266397.0573323,1,126.57,2.112,CHILD
1766266397.2254057,1,126.49,2.178,CHILD
1766266397.4124484,1,125.85,2.106,CHILD
1766266397.598992,1,125.46,2.087,CHILD
1766266397.782051,1,123.64,2.286,CHILD
1766266397.9551268,1,124.7,2.097,CHILD
1766266398.1464543,1,130.99,2.037,CHILD
1766266398.3308058,1,147.59,1.967,CHILD
1766266398.5058632,1,154.53,1.93,CHILD
1766266398.6934144,1,161.83,2.049,CHILD
1766266398.8744807,1,164.44,1.886,CHILD
1766266399.0405834,1,167.08,1.997,CHILD
1766266399.211643,1,166.36,1.969,CHILD
1766266399.387242,1,165.46,2.11,CHILD
1766266399.553319,1,163.13,2.053,CHILD
1766266399.7153695,1,176.18,1.992,CHILD
1766266399.889954,1,162.94,2.189,CHILD
1766266400.0940065,1,171.76,2.05,CHILD
1766266400.291062,1,151.01,2.381,CHILD
1766266400.4803195,1,158.37,2.278,CHILD
1766266400.669632,1,155.78,2.155,CHILD
1766266400.8463259,1,153.98,2.248,CHILD
1766266401.0394132,1,161.83,2.047,CHILD
1766266401.2244792,1,174.51,2.035,CHILD
1766266401.4115312,1,225.02,1.454,CHILD
1766266401.6065845,1,176.02,2.103,CHILD
1766266401.793123,1,202.59,1.734,CHILD
1766266401.9721916,1,203.44,1.638,CHILD
1766266402.165266,1,240.5,1.158,CHILD
1766266402.3503711,1,193.21,1.715,CHILD
1766266402.527447,1,203.74,1.496,CHILD
1766266402.712531,1,201.79,1.564,CHILD
1766266402.8956137,1,199.29,1.521,CHILD
1766266403.0903618,1,196.07,1.569,CHILD
1766266403.2794816,1,217.49,1.391,CHILD
1766266403.4605572,1,193.51,1.615,CHILD
1766266403.6476328,1,198.25,1.528,CHILD
1766266403.8357134,1,243.29,0.826,CHILD
1766266404.0237882,1,236.84,0.936,CHILD
1766266404.207888,1,255.36,0.909,CHILD
1766266404.4004357,1,204.92,1.512,CHILD
1766266404.582502,1,210.84,1.453,CHILD
1766266404.7676299,1,206.82,1.51,CHILD
1766266404.9947746,1,206.99,1.616,CHILD
1766266405.1918535,1,203.6,1.812,CHILD
1766266405.384684,1,198.76,1.826,CHILD
1766266405.5604196,1,188.47,2.073,CHILD
1766266405.7534838,1,176.07,2.16,CHILD
1766266405.9295893,1,167.74,2.185,CHILD
1766266406.1096902,1,165.84,2.17,CHILD
1766266406.2942395,1,172.65,2.282,CHILD
1766266406.4782789,1,170.49,2.244,CHILD
1766266406.6663647,1,171.57,2.106,CHILD
1766266406.862043,1,247.64,1.366,CHILD
1766266407.0561512,1,304.71,1.17,CHILD
1766266407.234269,1,294.28,1.321,CHILD
1766266407.410337,1,306.41,1.266,CHILD
1766266407.5900865,1,288.12,1.34,CHILD
1766266407.7842677,1,279.84,1.381,CHILD
1766266407.9623675,1,198.55,1.911,CHILD
1766266408.1474822,1,184.48,2.067,CHILD
1766266408.3305793,1,214.92,1.714,CHILD
1766266408.5076458,1,245.38,1.578,CHILD
1766266408.6881838,1,280.74,1.342,CHILD
1766266408.8652842,1,286.69,1.29,CHILD
1766266409.0433757,1,262.65,1.392,CHILD
1766266409.227439,1,255.84,1.312,CHILD
1766266409.4185011,1,256.87,1.312,CHILD
1766266409.60307,1,261.49,1.26,CHILD
1766266409.6060753,4,278.54,0.128,CHILD
1766266409.7961533,1,254.3,1.208,CHILD
1766266410.0035315,1,248.7,1.211,CHILD
1766266410.1961708,1,239.03,1.208,CHILD
1766266410.3958175,1,221.28,1.301,CHILD
1766266410.5859094,1,205.94,1.335,CHILD
1766266410.7789717,1,190.93,1.413,CHILD
1766266410.9650543,1,182.36,1.393,CHILD
1766266411.1601334,1,175.41,1.42,CHILD
1766266411.3302162,1,170.47,1.483,CHILD
1766266411.5047624,1,166.22,1.478,CHILD
1766266411.6887994,1,160.83,1.49,CHILD
1766266411.871881,1,161.26,1.623,CHILD
1766266412.098087,1,154.8,1.713,CHILD
1766266412.311463,1,148.13,1.802,CHILD
1766266412.52317,1,143.2,1.723,CHILD
1766266412.696704,1,145.74,1.822,CHILD
1766266412.880796,1,151.42,1.735,CHILD
1766266413.0668778,1,170.34,1.702,CHILD
1766266413.2579334,1,197.7,1.45,CHILD
1766266413.438992,1,208.06,1.477,CHILD
1766266413.6320374,1,218.92,1.515,CHILD
1766266413.8085866,1,222.79,1.508,CHILD
1766266413.994635,1,225.09,1.541,CHILD
1766266414.164732,1,223.66,1.528,CHILD
1766266414.3358195,1,223.89,1.61,CHILD
1766266414.5218995,1,213.51,1.687,CHILD
1766266414.7135007,1,210.64,1.69,CHILD
1766266414.8934681,1,210.88,1.608,CHILD
1766266415.1357026,1,200.18,1.708,CHILD
1766266415.3237598,1,193.54,1.752,CHILD
1766266415.5138056,1,179.23,1.862,CHILD
1766266415.697357,1,171.03,1.975,CHILD
1766266517.1085765,1,186.06,0.13,CHILD
1766266517.1105826,2,101.44,0.058,ADULT
1766266517.4112651,1,135.19,0.407,CHILD
1766266517.5963347,1,126.76,0.466,CHILD
1766266517.7714164,1,142.96,0.42,CHILD
1766266517.9649413,1,134.09,0.459,CHILD
1766266518.1724908,1,138.13,0.41,CHILD
1766266518.3600264,1,140.02,0.423,CHILD
1766266518.5380647,1,131.21,0.463,CHILD
1766266518.704133,1,134.19,0.447,CHILD
1766266518.893198,1,132.35,0.454,CHILD
1766266519.0742502,1,134.08,0.445,CHILD
1766266519.2820268,1,135.61,0.42,CHILD
1766266519.285027,2,21.97,1.104,ADULT
1766266519.4752955,1,133.79,0.46,CHILD
1766266519.651823,1,134.75,0.475,CHILD
1766266519.845891,1,133.16,0.45,CHILD
1766266520.0660503,1,130.63,0.396,CHILD
1766266520.287691,1,140.27,0.267,CHILD
1766266520.463225,1,150.7,0.213,CHILD
1766266520.6552792,1,151.26,0.198,CHILD
1766266520.8443325,1,153.86,0.186,CHILD
1766266521.0553994,1,155.12,0.179,CHILD
1766266521.293965,1,149.66,0.238,CHILD
1766266521.4890463,1,138.6,0.22,CHILD
1766266521.6835248,1,143.13,0.188,CHILD
1766266521.8724933,1,143.12,0.166,CHILD
1766266522.0510309,1,141.96,0.183,CHILD
1766266522.2400975,1,145.52,0.162,CHILD
1766266522.4281588,1,147.12,0.152,CHILD
1766266522.609204,1,155.01,0.144,CHILD
1766266522.7832778,1,154.31,0.124,CHILD
1766266522.9568195,1,155.44,0.113,CHILD
1766266523.1558862,1,153.93,0.16,CHILD
1766266523.3509505,1,167.29,0.167,CHILD
1766266523.553039,1,164.13,0.134,CHILD
1766266523.7540853,1,173.51,0.104,CHILD
1766266523.9601977,1,175.18,0.142,CHILD
1766266524.146309,1,170.28,0.128,CHILD
1766266524.3544064,1,130.46,0.401,CHILD
1766266524.543486,1,131.85,0.368,CHILD
1766266524.7216156,1,130.62,0.423,CHILD
1766266524.918667,1,128.46,0.409,CHILD
1766266525.1207511,1,138.39,0.321,CHILD
1766266525.3308444,1,204.14,0.317,CHILD
1766266525.7650235,4,123.54,0.203,CHILD
1766266525.9450834,4,126.78,0.207,CHILD
1766266525.9470835,5,187.97,0.294,CHILD
1766266526.1321788,4,105.17,0.301,ADULT
1766266526.1331775,5,183.32,0.118,CHILD
1766266526.3321187,4,109.52,0.418,ADULT
1766266526.5386846,4,126.65,0.138,CHILD
1766266526.5396895,5,77.6,0.365,ADULT
1766266526.7298002,4,122.26,0.229,CHILD
1766266526.731803,5,167.95,0.467,CHILD
1766266526.919419,4,124.85,0.072,CHILD
1766266526.9214194,5,165.39,0.4,CHILD
1766266527.1274936,5,135.53,0.297,CHILD
1766266527.3305836,5,132.2,0.195,CHILD
1766266527.5126624,5,130.76,0.115,CHILD
1766266527.5136633,8,118.79,1.026,ADULT
1766266527.714791,8,112.07,0.787,ADULT
1766266527.716794,4,275.11,0.556,CHILD
1766266527.9039216,8,123.24,0.749,CHILD
1766266527.9069238,9,136.28,0.049,CHILD
1766266527.90892,4,264.17,0.582,CHILD
1766266528.0970309,8,121.92,0.699,CHILD
1766266528.099033,9,131.21,0.027,CHILD
1766266528.1000307,4,264.74,0.583,CHILD
1766266528.2971241,5,110.5,0.304,ADULT
1766266528.4862077,5,104.27,0.523,ADULT
1766266528.6930194,4,120.56,0.468,CHILD
1766266528.8882244,4,158.59,0.553,CHILD
1766266529.0687573,4,66.88,0.937,ADULT
1766266529.243804,4,86.31,0.671,ADULT
1766266529.4298623,4,87.71,0.75,ADULT
1766266529.4308631,15,127.11,0.44,CHILD
1766266529.6229799,4,100.34,0.705,ADULT
1766266529.623984,15,128.67,0.338,CHILD
1766266529.801064,15,128.5,0.328,CHILD
1766266529.8030643,5,96.32,0.715,ADULT
1766266529.9781315,15,133.2,0.284,CHILD
1766266530.2012703,15,131.86,0.308,CHILD
1766266530.203273,5,115.16,0.583,ADULT
1766266530.3863275,15,138.18,0.182,CHILD
1766266530.3883324,5,142.18,0.489,CHILD
1766266530.599406,5,216.72,0.411,CHILD
1766266530.792491,5,208.18,0.402,CHILD
1766266530.9730523,5,125.5,0.228,CHILD
1766266531.1706183,5,116.67,0.24,ADULT
1766266531.3708954,5,115.7,0.316,ADULT
1766266531.3728988,9,175.24,0.112,CHILD
1766266531.9661067,5,157.04,0.597,CHILD
1766266532.1521652,5,131.41,0.889,CHILD
1766266532.3512504,5,145.28,0.802,CHILD
1766266532.5433583,5,139.41,0.898,CHILD
1766266532.7334342,5,167.19,0.688,CHILD
1766266532.9255173,5,202.36,0.579,CHILD
1766266533.3287125,5,115.88,0.835,ADULT
1766266533.53774,5,150.72,0.484,CHILD
1766266533.7357953,5,138.97,0.35,CHILD
1766266533.9088926,5,145.7,0.299,CHILD
1766266533.910894,19,112.37,0.014,ADULT
1766266534.0949323,5,135.77,0.39,CHILD
1766266534.2474532,19,155.51,0.046,CHILD
1766266534.471524,5,168.45,0.512,CHILD
1766266534.473525,19,138.77,0.025,CHILD
1766266534.671691,5,234.79,0.652,CHILD
1766266534.8516364,19,147.8,0.227,CHILD
1766266535.0447266,15,270.57,1.121,CHILD
1766266535.2338283,15,168.02,0.555,CHILD
1766266536.236728,15,200.88,0.336,CHILD
1766266536.4538074,15,200.15,0.202,CHILD
1766266536.6368873,15,218.6,0.137,CHILD
1766266536.8189957,15,233.52,0.379,CHILD
1766266536.9920738,15,199.88,0.4,CHILD
1766266537.1811488,15,191.96,0.579,CHILD
1766266537.377716,15,260.64,0.382,CHILD
1766266537.7668312,15,223.09,0.366,CHILD
1766266539.1625543,15,164.88,1.587,CHILD
1766266539.3646336,15,147.56,1.911,CHILD
1766266539.5496962,15,151.44,1.9,CHILD
1766266539.728762,15,145.44,1.921,CHILD
1766266539.9118376,15,153.02,1.835,CHILD
1766266540.1069036,15,157.9,1.712,CHILD
1766266540.3049374,15,143.64,2.043,CHILD
1766266540.5330257,15,215.99,1.203,CHILD
1766266540.9694486,15,180.48,0.37,CHILD
1766266541.1434999,15,179.87,0.544,CHILD
1766266541.3285587,15,148.94,0.302,CHILD
1766266541.6956408,15,293.1,0.021,CHILD
1766266541.8866787,15,134.31,2.184,CHILD
1766266542.0792232,15,134.07,2.09,CHILD
1766266542.258302,15,134.47,2.169,CHILD
1766266542.4413862,15,149.96,1.809,CHILD
1766266542.6254501,15,137.26,2.018,CHILD
1766266542.6264477,22,294.03,0.022,CHILD
1766266542.8195167,15,138.18,2.162,CHILD
1766266542.8205178,22,349.69,0.007,CHILD
1766266543.054831,15,134.94,1.983,CHILD
1766266543.0580528,22,263.27,0.062,CHILD
1766266543.286517,15,138.43,1.846,CHILD
1766266543.4770603,15,141.56,1.792,CHILD
1766266543.8441687,15,138.72,1.618,CHILD
1766266544.0403376,15,126.51,1.53,CHILD
1766266545.1271663,22,144.11,0.339,CHILD
1766266545.6979985,22,210.08,0.204,CHILD
1766266545.8820515,22,242.71,0.253,CHILD
1766266546.0595949,22,227.81,0.273,CHILD
1766266546.2386808,22,242.07,0.168,CHILD
1766266546.7704186,22,217.91,0.257,CHILD
1766266546.9425337,22,270.25,0.351,CHILD
1766266547.1616259,22,291.46,0.404,CHILD
1766266547.3727314,22,301.66,0.384,CHILD
1766266547.5527852,22,321.46,0.385,CHILD
1766266547.758222,22,310.48,0.345,CHILD
1766266547.9506705,22,316.45,0.352,CHILD
1766266548.1317437,22,330.1,0.392,CHILD
1766266548.320814,22,322.91,0.358,CHILD
1766266548.322816,24,218.07,0.382,CHILD
1766266548.5178604,22,325.77,0.377,CHILD
1766266548.519862,24,218.87,0.403,CHILD
1766266548.7119436,22,320.92,0.323,CHILD
1766266548.7139447,24,182.01,0.455,CHILD
1766266548.9029958,22,329.42,0.331,CHILD
1766266548.903996,24,235.71,0.361,CHILD
1766266549.0970604,22,294.33,0.496,CHILD
1766266549.288119,22,272.44,0.504,CHILD
1766266549.2901187,24,191.91,0.627,CHILD
1766266549.4696653,22,278.36,0.515,CHILD
1766266549.47266,24,193.41,0.568,CHILD
1766266549.6682992,22,285.97,0.495,CHILD
1766266549.6693094,24,195.46,0.55,CHILD
1766266549.850408,22,290.14,0.464,CHILD
1766266549.8514087,24,199.09,0.552,CHILD
1766266550.0344934,22,297.54,0.456,CHILD
1766266550.036494,24,207.12,0.568,CHILD
1766266550.2308798,22,304.16,0.462,CHILD
1766266550.232942,24,209.08,0.527,CHILD
1766266550.4290385,22,314.93,0.342,CHILD
1766266550.43104,24,215.63,0.412,CHILD
1766266550.984215,22,270.25,0.384,CHILD
1766266551.185282,24,187.79,0.398,CHILD
1766266551.38284,26,229.61,0.018,CHILD
1766266551.3843508,22,228.01,0.445,CHILD
1766266551.5839083,22,214.12,0.473,CHILD
1766266551.7944653,22,214.84,0.462,CHILD
1766266552.0065281,22,217.72,0.448,CHILD
1766266552.1926217,22,232.98,0.471,CHILD
1766266552.382181,22,229.21,0.464,CHILD
1766266552.5846329,22,240.83,0.515,CHILD
1766266552.7849154,22,234.46,0.503,CHILD
1766266552.9802332,22,236.21,0.487,CHILD
1766266553.1733086,22,236.71,0.407,CHILD
1766266553.3783584,22,212.06,0.432,CHILD
1766266553.5724132,22,211.83,0.422,CHILD
1766266553.7664614,22,196.94,0.436,CHILD
1766266553.9575264,22,194.58,0.439,CHILD
1766266553.959527,26,259.37,0.139,CHILD
1766266554.1556132,22,206.79,0.442,CHILD
1766266554.1586196,26,265.17,0.244,CHILD
1766266554.3496747,22,207.26,0.389,CHILD
1766266554.3506753,26,293.78,0.247,CHILD
1766266554.5577242,22,204.79,0.421,CHILD
1766266554.559722,26,285.26,0.284,CHILD
1766266554.7428148,22,209.08,0.457,CHILD
1766266554.744816,26,289.69,0.258,CHILD
1766266554.949938,22,202.28,0.453,CHILD
1766266554.951219,26,256.69,0.214,CHILD
1766266555.1566918,22,201.98,0.473,CHILD
1766266555.398336,22,210.97,0.46,CHILD
1766266555.586384,22,206.75,0.454,CHILD
1766266555.6303961,26,261.73,0.039,CHILD
1766266555.824443,22,197.08,0.474,CHILD
1766266555.826445,26,271.03,0.196,CHILD
1766266556.0335054,22,184.6,0.46,CHILD
1766266556.035506,26,273.0,0.142,CHILD
1766266556.2475543,22,200.99,0.489,CHILD
1766266556.2495573,26,322.74,0.241,CHILD
1766266556.4676266,22,196.78,0.503,CHILD
1766266556.4696271,26,320.87,0.251,CHILD
1766266556.6636875,22,203.53,0.442,CHILD
1766266556.6656897,26,325.8,0.258,CHILD
1766266556.8487735,22,205.17,0.431,CHILD
1766266556.8497744,26,327.9,0.27,CHILD
1766266557.031891,22,206.83,0.43,CHILD
1766266557.0338893,26,314.07,0.348,CHILD
1766266557.2369463,22,202.34,0.441,CHILD
1766266557.2399507,26,297.51,0.388,CHILD
1766266557.4432445,22,190.68,0.459,CHILD
1766266560.0393412,22,280.22,0.14,CHILD
1766266560.2554536,28,176.1,0.129,CHILD
1766266560.2564535,22,314.51,0.109,CHILD
1766266560.462534,28,123.95,0.168,CHILD
1766266560.463535,22,324.96,0.019,CHILD
1766266561.0857935,28,228.37,0.065,CHILD
1766266561.710016,22,344.08,0.287,CHILD
1766266563.75547,22,336.26,0.381,CHILD
1766266564.147652,22,155.64,1.643,CHILD
1766266564.3452592,22,186.61,1.696,CHILD
1766266564.5399964,22,183.13,1.573,CHILD
1766266564.7221184,22,169.11,1.804,CHILD
1766266564.919183,22,151.49,1.956,CHILD
1766266565.110267,22,141.01,2.05,CHILD
1766266565.3013284,22,128.87,2.393,CHILD
1766266565.479866,22,130.96,2.291,CHILD
1766266565.6669247,22,131.56,2.418,CHILD
1766266565.8420107,22,130.87,2.368,CHILD
1766266566.0330741,22,127.6,2.452,CHILD
1766266566.215169,22,126.75,2.386,CHILD
1766266566.414551,22,124.93,2.467,CHILD
1766266566.604248,22,125.54,2.292,CHILD
1766266566.7885745,22,123.08,2.533,CHILD
1766266566.9726236,22,130.58,2.331,CHILD
1766266567.1566918,22,132.6,2.188,CHILD
1766266567.3438506,22,142.5,2.074,CHILD
1766266567.524955,22,148.84,1.99,CHILD
1766266567.7210047,22,160.58,1.787,CHILD
1766266567.9680753,22,163.49,0.804,CHILD
1766266568.1711793,22,259.93,0.671,CHILD
1766266568.3562396,22,285.98,0.678,CHILD
1766266568.5403366,22,298.42,0.63,CHILD
1766266568.7303927,22,291.35,0.689,CHILD
1766266568.9254992,22,276.25,0.689,CHILD
1766266569.1169586,22,266.71,0.672,CHILD
1766266569.2964096,22,269.3,0.651,CHILD
1766266569.479955,22,269.61,0.633,CHILD
1766266569.6710038,22,280.94,0.604,CHILD
1766266569.8581016,22,272.27,0.623,CHILD
1766266570.042188,22,273.29,0.654,CHILD
1766266570.209251,22,274.42,0.677,CHILD
1766266570.3858018,22,273.38,0.658,CHILD
1766266570.5918598,22,260.73,0.523,CHILD
1766266570.7769206,22,253.21,0.539,CHILD
1766266570.9740288,22,282.0,0.519,CHILD
1766266571.2136886,22,280.4,0.55,CHILD
1766266571.421088,22,302.64,0.544,CHILD
1766266571.6151557,22,329.24,0.482,CHILD
1766266571.7916913,22,344.38,0.464,CHILD
1766266571.9962702,22,347.2,0.429,CHILD
1766266572.1888177,22,348.9,0.463,CHILD
1766266572.3698566,22,352.04,0.493,CHILD
1766266572.5549586,22,347.35,0.471,CHILD
1766266572.7540095,22,323.01,0.483,CHILD
1766266572.9301531,22,361.96,0.493,CHILD
1766266573.122231,22,350.1,0.597,CHILD
1766266573.3132775,22,334.31,0.677,CHILD
1766266573.5071852,22,321.56,0.698,CHILD
1766266573.7042916,22,318.98,0.671,CHILD
1766266573.889376,22,306.08,0.734,CHILD
1766266574.0674179,22,306.2,0.728,CHILD
1766266574.456577,22,159.6,1.48,CHILD
1766266574.640646,22,170.34,1.562,CHILD
1766266574.8267395,22,168.94,1.591,CHILD
1766266575.0237968,22,169.48,1.606,CHILD
1766266575.2188473,22,165.31,1.806,CHILD
1766266575.4019172,22,157.35,1.936,CHILD
1766266575.5864522,22,144.73,2.082,CHILD
1766266575.7834923,22,135.97,2.213,CHILD
1766266575.9725575,22,132.12,2.198,CHILD
1766266576.1586967,22,129.46,2.32,CHILD
1766266576.34179,22,130.62,2.249,CHILD
1766266576.5238907,22,125.55,2.389,CHILD
1766266576.7129457,22,125.6,2.357,CHILD
1766266576.8944862,22,126.84,2.378,CHILD
1766266577.0705657,22,126.71,2.31,CHILD
1766266577.370154,22,125.81,2.24,CHILD
1766266577.5702624,22,127.78,2.361,CHILD
1766266577.7613366,22,123.64,2.377,CHILD
1766266577.9534318,22,124.8,2.265,CHILD
1766266578.1538558,22,124.39,2.418,CHILD
1766266578.3805208,22,129.04,2.293,CHILD
1766266578.58078,22,128.13,2.265,CHILD
1766266578.7828343,22,127.68,2.249,CHILD
1766266578.9728684,22,125.37,2.37,CHILD
1766266579.1769326,22,126.91,2.341,CHILD
1766266579.3609865,22,127.58,2.247,CHILD
1766266579.5500531,22,133.74,2.181,CHILD
1766266579.7391577,22,143.75,2.008,CHILD
1766266579.9382412,22,159.23,1.847,CHILD
1766266580.1253138,22,171.63,1.696,CHILD
1766266580.350487,22,175.07,1.644,CHILD
1766266580.5486805,22,174.17,1.725,CHILD
1766266580.758067,22,176.13,1.589,CHILD
1766266581.0237193,22,172.78,1.739,CHILD
1766266581.2227852,22,174.63,1.694,CHILD
1766266581.4088414,22,166.82,1.739,CHILD
1766266581.6018913,22,164.13,1.832,CHILD
1766266581.8149354,22,167.13,1.838,CHILD
